	private static final int freqtable_size = 8000;
	private static int[] freqtable = {
		7526, 19414, 58222, 55500, 47632, 56181, 23775, 1197, 26344, 10522, 1853, 48051, 53869, 25106, 10865, 51735, 38483, 29146, 32910, 41279, 48125, 56645, 62511, 8066, 61193, 36948, 51935, 64453, 48111, 45456, 63998, 50589, 55979, 31653, 54285, 33417, 61305, 18796, 8113, 64540, 35062, 41638, 62491, 23372, 50039, 9880, 35720, 31553, 35741, 52104, 24555, 33355, 61590, 17493, 65161, 23688, 17796, 63168, 3280, 50681, 46440, 64504, 7789, 46309, 15674, 5594, 63918, 64796, 17956, 65247, 23954, 40575, 17743, 25198, 42666, 37074, 7276, 57950, 57320, 8727, 33989, 62258, 57892, 61610, 59634, 4053, 28047, 61389, 51592, 6069, 54899, 58567, 24197, 64669, 33695, 7432, 11469, 41890, 55235, 312, 
		52831, 6367, 52100, 30916, 64534, 23552, 25813, 59695, 54570, 61857, 60647, 58800, 29996, 56904, 59064, 59046, 44752, 1987, 12613, 62456, 42831, 55379, 44172, 62251, 29801, 40986, 54033, 51399, 54225, 31283, 12521, 62501, 59882, 993, 42108, 32271, 46811, 45909, 48776, 63636, 62934, 39244, 6958, 47327, 24057, 55270, 64015, 51131, 19275, 49803, 64163, 49251, 31945, 58760, 4001, 22031, 6591, 39428, 41900, 29861, 63557, 30182, 38541, 31160, 54449, 56862, 46724, 58487, 40394, 3591, 27097, 6479, 23091, 58950, 63017, 51852, 45567, 60131, 32373, 29018, 62135, 55214, 40674, 12339, 18861, 63541, 33969, 44032, 51879, 22053, 54897, 37691, 64990, 57819, 51697, 54345, 48094, 64079, 19300, 40727, 
		39575, 42330, 62380, 64175, 57798, 54355, 43023, 8230, 3877, 59272, 676, 2817, 62296, 58995, 63988, 62826, 21011, 62978, 62264, 43585, 11179, 23345, 11801, 62439, 57452, 23150, 52694, 59332, 50016, 54932, 5107, 12906, 27974, 45813, 49327, 25143, 661, 52663, 14960, 58920, 39599, 50612, 45283, 34112, 57910, 15049, 14870, 64931, 55134, 340, 23763, 55935, 47665, 47471, 32476, 19350, 34191, 36431, 59603, 44771, 6208, 59437, 13297, 41430, 33622, 60992, 45394, 31393, 2475, 33164, 24865, 48409, 46741, 51201, 9695, 42848, 56917, 7426, 38735, 65442, 59335, 36588, 25581, 43197, 22482, 52343, 62593, 33716, 32789, 31949, 37865, 50109, 62948, 52189, 47851, 53768, 18254, 12655, 37001, 19066, 
		52745, 56951, 2211, 28446, 63726, 62817, 26395, 11549, 31943, 9287, 61984, 18021, 33819, 9865, 6690, 19297, 63477, 63601, 31305, 1130, 51746, 8282, 51317, 15579, 40551, 33806, 3263, 726, 23723, 27158, 25361, 63536, 47520, 58541, 3539, 36866, 49650, 17130, 61693, 22400, 58314, 40694, 59817, 38380, 62497, 44555, 39670, 19449, 1297, 4447, 5711, 61744, 60553, 50870, 12176, 4830, 41777, 57711, 18064, 42547, 64798, 40012, 55727, 64561, 49423, 51839, 55410, 42129, 64951, 11017, 22001, 40909, 2347, 40524, 63763, 1676, 47899, 45849, 24626, 24170, 2755, 13616, 52665, 57498, 56702, 63251, 45701, 44826, 2430, 57923, 49860, 2367, 63966, 35735, 12071, 56070, 63950, 51872, 41926, 56428, 
		19670, 13595, 24236, 49965, 51010, 46032, 20290, 46008, 56796, 50797, 27182, 18046, 41040, 36766, 54693, 64210, 62485, 32714, 11728, 22150, 48430, 26544, 3649, 42793, 52224, 51396, 51550, 3860, 12709, 20118, 34612, 16895, 59158, 59638, 11618, 24511, 6497, 16185, 4497, 49677, 9671, 63846, 60167, 38546, 60500, 56942, 64190, 58791, 58821, 13911, 38844, 30651, 52947, 61515, 28292, 362, 29450, 21481, 55547, 39786, 36146, 7346, 61447, 51381, 52141, 64981, 8572, 35178, 56166, 48313, 59497, 55954, 48520, 44639, 54732, 54519, 12742, 28525, 61324, 54119, 14706, 18866, 32925, 4805, 54154, 44395, 11095, 62604, 16983, 15242, 59926, 52899, 47451, 60547, 60903, 48982, 53234, 53573, 53785, 64143, 
		12038, 34006, 56289, 42199, 32967, 54785, 49483, 51334, 28830, 22508, 64021, 994, 55782, 54365, 57565, 65019, 55311, 10464, 10626, 15539, 60778, 26915, 29595, 45324, 39189, 44143, 58968, 64115, 36171, 30577, 36644, 44156, 49354, 3257, 51701, 65475, 37337, 51566, 11089, 43938, 63800, 65409, 8821, 26638, 63707, 14985, 53139, 7570, 52651, 29598, 35512, 56703, 54510, 64059, 47435, 63677, 20148, 40697, 25272, 47321, 48008, 48968, 57189, 14656, 58971, 40781, 39104, 49589, 47617, 43609, 17194, 49189, 29405, 49041, 63334, 41253, 27289, 64463, 29622, 35037, 65020, 3519, 9391, 15282, 43472, 33669, 55709, 20244, 62185, 60541, 50126, 65088, 8239, 12686, 57693, 61829, 35911, 19035, 49241, 61958, 
		34529, 5405, 28470, 25429, 6835, 48780, 51541, 65268, 35954, 5616, 45207, 36530, 35721, 13611, 64667, 10358, 60742, 41932, 10596, 21812, 30615, 11773, 52577, 65059, 46265, 43502, 30053, 35237, 46847, 27074, 8910, 58481, 61333, 60540, 6962, 28390, 62224, 60221, 35765, 17008, 42672, 25697, 56691, 5911, 65198, 34843, 50627, 42135, 56141, 13292, 57117, 16630, 59618, 23228, 52952, 17211, 29201, 20749, 44345, 6480, 22115, 52531, 21591, 64822, 48817, 52790, 49136, 45358, 39704, 55120, 24705, 60407, 64139, 56233, 18400, 11082, 52673, 16876, 61548, 54473, 24077, 56017, 61952, 49020, 62288, 24643, 59707, 54156, 12388, 1054, 62344, 7365, 62407, 21106, 22070, 43919, 44629, 63406, 7096, 54809, 
		59400, 55009, 47682, 43264, 20058, 25040, 47478, 39901, 62681, 61347, 64157, 633, 50760, 11730, 61312, 1545, 2797, 49964, 53789, 2183, 3522, 30747, 61492, 21445, 62536, 26782, 56533, 57402, 46869, 58680, 18430, 28753, 18475, 60461, 7113, 64382, 65025, 6005, 52931, 38288, 56293, 37106, 46953, 56948, 40174, 60693, 46333, 8159, 42869, 39831, 54282, 2084, 10881, 61830, 48591, 29746, 58891, 63544, 23674, 22923, 21466, 58889, 34950, 62086, 23808, 19827, 6228, 57444, 1925, 28605, 57473, 54372, 28049, 43813, 48124, 2839, 17682, 41199, 33710, 9520, 43642, 33752, 55592, 48198, 35598, 6663, 46516, 926, 35340, 650, 63542, 18276, 32988, 3501, 62856, 45640, 26554, 44356, 10687, 46880, 
		34371, 7012, 17058, 28068, 29883, 29291, 24084, 63222, 57245, 34661, 27201, 58016, 41605, 35706, 44283, 3823, 33513, 28764, 55240, 38130, 27670, 65070, 20599, 40013, 63016, 17425, 39781, 64820, 59752, 48193, 56269, 53269, 50077, 7861, 19995, 14861, 1211, 4592, 32805, 64168, 55692, 61528, 51847, 53517, 51112, 62833, 64716, 39381, 36253, 46569, 65096, 61985, 64706, 51959, 8642, 31903, 9983, 53491, 48552, 15881, 31520, 59028, 7618, 11860, 60631, 39239, 49336, 16554, 40001, 51062, 8834, 59369, 46814, 35743, 18233, 64028, 54432, 7549, 65497, 52214, 47355, 1249, 38120, 4580, 58376, 42795, 65530, 21843, 17356, 46010, 57410, 59233, 46419, 10982, 21832, 38539, 56222, 57248, 61219, 54039, 
		42867, 25437, 47896, 19372, 62384, 12043, 63035, 34597, 62290, 13025, 13368, 45435, 577, 8455, 34782, 48822, 17327, 43047, 24954, 46441, 65000, 36968, 52798, 54052, 57801, 2856, 49825, 62156, 32435, 45903, 50576, 347, 18126, 24579, 53818, 64970, 59887, 53462, 5856, 49927, 25684, 64188, 5003, 56918, 16202, 29708, 17301, 3889, 47157, 61619, 5229, 29486, 48736, 16583, 37637, 53294, 29434, 13157, 50422, 62069, 7468, 20531, 58176, 3511, 34193, 14804, 21139, 29093, 59962, 49680, 38204, 60531, 46029, 39071, 6914, 55138, 26810, 61359, 64996, 8003, 59044, 53144, 59811, 58002, 62985, 46183, 60911, 52137, 58403, 28894, 50535, 19874, 52593, 226, 24040, 52867, 35212, 20213, 62902, 59471, 
		62555, 13319, 53529, 39576, 21283, 6731, 59290, 59460, 54588, 18557, 2647, 62259, 12743, 23818, 62526, 770, 64965, 46298, 51648, 39691, 19833, 437, 55987, 25229, 20621, 53570, 47236, 53931, 63782, 53540, 62762, 50246, 17142, 54889, 20321, 50203, 42744, 54876, 21875, 57859, 14867, 54500, 64640, 10026, 53122, 19602, 65456, 55188, 61076, 56680, 30146, 38743, 662, 64703, 55350, 64870, 23980, 29942, 64305, 54718, 49071, 12446, 46559, 46503, 20275, 56306, 35806, 58323, 42223, 22358, 17085, 38623, 43817, 61733, 6492, 1770, 59431, 20289, 63387, 48844, 11372, 56859, 11970, 32641, 57125, 7623, 57733, 50141, 46672, 23364, 37862, 26747, 2454, 4859, 19703, 38175, 522, 62579, 64855, 26872, 
		33316, 63853, 64385, 41937, 65049, 60864, 14337, 61171, 34590, 21345, 43934, 53784, 11334, 12960, 20952, 18652, 29659, 25360, 62341, 9871, 35711, 31064, 53383, 42099, 33203, 64447, 11309, 61002, 44472, 40465, 8228, 52371, 62452, 23007, 45265, 51289, 65370, 9289, 9887, 33897, 61696, 26773, 9939, 42512, 65496, 56575, 38770, 64811, 5404, 44135, 2598, 39839, 3608, 35953, 26913, 54771, 26541, 41943, 58188, 62183, 22112, 52773, 20364, 53038, 53312, 39204, 56451, 61017, 65172, 22291, 53015, 983, 49010, 51362, 49634, 57687, 37530, 12041, 57285, 33291, 53795, 16558, 49250, 57022, 61214, 57481, 34924, 4806, 29923, 41362, 23646, 31634, 16504, 19760, 62953, 7370, 39473, 17392, 50557, 31090, 
	};
	private static final int[] stickyfreqtable = {
		56819, 24261, 57922, 12603, 36233, 48020, 19757, 42993, 33008, 47468, 35418, 31675, 20591, 18568, 32853, 7386, 56812, 33628, 61102, 2021, 20402, 10017, 14526, 31732, 65101, 8392, 1241, 51742, 27001, 2457, 64442, 62311, 44936, 63540, 64419, 31774, 24380, 20325, 64120, 37658, 16184, 34523, 5116, 4173, 26300, 38512, 59264, 48730, 42608, 62573, 64593, 48036, 1009, 33860, 44179, 65450, 9517, 52346, 16366, 19167, 25980, 61134, 55469, 56690, 53965, 49790, 58369, 21131, 8036, 15403, 53092, 38873, 30943, 52574, 40441, 64674, 47712, 10354, 55077, 61128, 4670, 40632, 20877, 54181, 53204, 15276, 3586, 65368, 50966, 56875, 13678, 41091, 38419, 29636, 10671, 39175, 40801, 62387, 29416, 52185, 
		34498, 63330, 22229, 65363, 54160, 34616, 37015, 114, 46414, 51485, 24, 5445, 230, 27147, 5970, 46189, 26952, 23497, 27070, 13914, 1356, 58136, 49628, 56427, 35663, 30920, 3334, 54474, 38439, 44722, 27564, 19466, 11020, 42769, 56612, 64917, 51297, 60477, 61301, 538, 65047, 62419, 37435, 38091, 61383, 40009, 41273, 46596, 1995, 50371, 18973, 63802, 44074, 13394, 52876, 47775, 62334, 63101, 56399, 61450, 41980, 39584, 50798, 65028, 8876, 50845, 52987, 44424, 61178, 64918, 64207, 62508, 61351, 48106, 55618, 40433, 28210, 455, 52484, 15804, 54442, 15313, 60908, 20251, 44111, 8805, 34090, 56041, 64810, 65056, 35399, 46955, 16699, 2103, 3349, 50101, 54476, 55766, 53686, 45930, 
		62793, 51573, 22457, 58740, 36701, 49249, 32682, 27750, 57392, 23604, 51602, 60267, 5561, 54623, 20370, 60933, 45478, 54948, 53522, 53865, 10695, 62180, 44796, 56010, 60356, 60411, 60814, 59667, 3079, 60115, 5502, 45741, 58021, 57253, 61472, 43718, 41917, 36007, 65133, 49043, 22246, 17418, 48896, 61930, 16606, 58047, 32550, 19632, 51189, 47072, 62268, 62525, 55356, 17348, 3850, 12075, 59903, 30904, 15469, 35565, 23747, 63360, 39674, 4128, 62140, 22327, 35627, 36181, 41588, 59280, 8769, 14229, 40570, 60450, 62720, 16751, 51591, 64033, 44387, 45577, 399, 39249, 29189, 63096, 20935, 52866, 39326, 10568, 54275, 64572, 64609, 42300, 63345, 18819, 50, 60769, 35407, 60748, 42987, 24131, 
		33426, 58075, 17021, 45490, 52335, 21159, 57799, 46886, 33194, 59629, 61905, 48359, 64905, 15805, 42243, 30284, 52839, 59565, 63749, 27837, 62304, 29404, 63303, 74, 61386, 48984, 24117, 48638, 48772, 22428, 51912, 31657, 54223, 12355, 54868, 40729, 10528, 43254, 61716, 4783, 33933, 51824, 33883, 20816, 53737, 52512, 5558, 18808, 57254, 19274, 8166, 50143, 61259, 64388, 43, 65164, 59095, 24234, 48065, 11472, 51896, 36195, 60633, 64023, 63436, 56883, 55642, 27709, 2569, 45954, 23630, 54311, 51079, 44197, 48536, 5208, 19550, 43122, 39762, 35763, 57652, 41435, 48059, 28337, 39776, 58441, 13049, 52961, 56651, 37458, 47675, 63206, 31347, 27045, 27427, 38543, 60603, 6308, 40539, 58772, 
		50986, 22745, 28766, 38286, 56093, 64129, 42883, 446, 15982, 49579, 33762, 25322, 46359, 62991, 59101, 3985, 8891, 40466, 45711, 21418, 58907, 59598, 64597, 21542, 21053, 37723, 36202, 58178, 31532, 54014, 42851, 56061, 14122, 50322, 50611, 64583, 46864, 16589, 48719, 47615, 61799, 64372, 62929, 60175, 61589, 43925, 7723, 53410, 57119, 37848, 48549, 7538, 62216, 43025, 62299, 44068, 54615, 15447, 41649, 23287, 4200, 27749, 47641, 60362, 44258, 37528, 21847, 32796, 50424, 37778, 63832, 54879, 58637, 38855, 64954, 50860, 23782, 22815, 35323, 14789, 43967, 54238, 44618, 65106, 60394, 41374, 3728, 59390, 57080, 7698, 49811, 16639, 6747, 47383, 28560, 45419, 47875, 56581, 49556, 14061, 
		5249, 6735, 14327, 63514, 6328, 39699, 57209, 34584, 13882, 62792, 39276, 61932, 22995, 63986, 44702, 12268, 40720, 62730, 64096, 42694, 62310, 21158, 58868, 39978, 37318, 30650, 58499, 41247, 38395, 64080, 22064, 22775, 48343, 6089, 46140, 58093, 12882, 52853, 31143, 64719, 51965, 22525, 50090, 23055, 55675, 22941, 1162, 441, 64173, 55676, 55313, 56379, 33625, 5397, 19078, 17297, 62768, 14464, 9522, 49415, 7558, 63417, 39259, 39872, 47398, 35852, 10605, 14833, 51088, 22619, 28842, 36593, 7681, 61707, 4747, 33529, 61481, 61177, 62914, 64656, 64155, 45543, 60462, 42459, 37412, 45033, 58576, 11038, 34467, 40344, 55955, 18014, 29931, 6326, 6190, 36868, 62294, 52633, 49586, 62459, 
		55920, 49180, 65382, 34379, 470, 29837, 60994, 60141, 43446, 1506, 16013, 65502, 25956, 19744, 60206, 10260, 38387, 23417, 25820, 47800, 62938, 36079, 44116, 10804, 53349, 54283, 42967, 41106, 20395, 61068, 55461, 20640, 36294, 8625, 61629, 60298, 36418, 57425, 61990, 56089, 22144, 40501, 961, 61867, 3606, 43667, 55283, 51503, 29354, 63546, 60644, 18906, 65141, 60793, 2030, 23138, 65069, 8677, 23866, 61272, 64734, 22713, 54681, 63689, 2264, 57460, 54201, 62498, 39892, 56307, 56794, 28797, 60018, 10477, 12470, 4166, 55073, 6410, 7218, 29544, 15745, 22977, 59125, 39387, 27827, 10925, 48044, 42726, 40843, 59279, 60409, 63147, 2389, 50895, 23396, 49356, 56335, 61745, 59942, 50695, 
		9361, 43546, 33081, 14409, 6986, 4901, 38959, 30554, 14812, 31208, 7458, 60624, 62632, 40806, 2768, 47729, 3174, 60458, 16641, 43852, 4095, 56384, 62896, 16212, 10538, 19655, 34801, 21708, 46161, 34343, 5701, 35758, 64790, 31909, 1405, 25892, 57672, 17738, 47372, 62438, 40591, 19958, 64397, 19625, 53553, 49432, 65151, 24403, 50408, 42134, 55504, 29196, 12455, 26570, 265, 9350, 21893, 42791, 31051, 13387, 33919, 3912, 7128, 36539, 61325, 61924, 20974, 22678, 40267, 30709, 50663, 50252, 12006, 55307, 2257, 59463, 17552, 31039, 48264, 62147, 12172, 10068, 57731, 49389, 64107, 17268, 30545, 19511, 29628, 17321, 58979, 59682, 58445, 40253, 24922, 600, 49349, 17546, 58727, 52621, 
		62602, 60785, 46234, 31095, 14152, 33953, 50730, 37360, 31450, 515, 32327, 49494, 36908, 65503, 12136, 54627, 47119, 6352, 47266, 36896, 34256, 1119, 46003, 15085, 50387, 50020, 36339, 3245, 36812, 25925, 51373, 7328, 12293, 24436, 53648, 11724, 19418, 27469, 55684, 39344, 63269, 42289, 38102, 17244, 56778, 41534, 27401, 42269, 40746, 44190, 31805, 15537, 53551, 2523, 36978, 58071, 6504, 5073, 57074, 58624, 59144, 34374, 54134, 53773, 54466, 21111, 22946, 52295, 36838, 49114, 3576, 19730, 11513, 64393, 65126, 50768, 53201, 33396, 27550, 19388, 40930, 22177, 29510, 11541, 14142, 61684, 8042, 52850, 42168, 9618, 20498, 57045, 35658, 25377, 11818, 19860, 62292, 812, 15656, 63896, 
		18219, 11342, 23168, 56359, 3634, 19547, 26818, 62212, 36322, 57252, 53133, 62164, 41230, 11087, 61256, 53545, 4938, 28832, 56305, 47049, 60000, 62545, 24806, 43655, 9055, 47531, 52567, 45604, 43117, 9539, 64386, 58607, 8729, 49210, 33045, 39643, 55462, 50469, 52460, 38783, 56343, 43755, 11421, 38406, 2171, 34230, 62099, 48169, 40750, 63469, 48315, 44310, 65123, 30240, 50609, 15498, 48572, 55340, 7283, 656, 6031, 48924, 30671, 25548, 56740, 10755, 56536, 65334, 42057, 49830, 17026, 29536, 11698, 63172, 7792, 14552, 48249, 6404, 53346, 8528, 44367, 59740, 40048, 10533, 18754, 3471, 37911, 46716, 47323, 36139, 39707, 6266, 47048, 13237, 11371, 63753, 50061, 63053, 754, 3325, 
		46796, 61647, 17583, 5427, 45368, 64829, 45553, 50136, 42359, 16581, 55828, 25629, 63454, 7100, 49122, 57630, 60257, 17362, 6531, 49192, 28248, 17750, 30623, 23814, 56624, 10274, 64004, 6655, 59023, 20581, 2505, 15200, 43581, 50859, 59890, 22794, 7703, 54204, 10409, 12745, 60200, 48099, 63556, 36586, 23005, 54121, 63422, 38912, 38251, 59393, 44727, 37463, 64685, 46666, 52586, 49376, 65168, 37523, 57165, 42010, 51037, 34644, 35675, 37509, 28863, 60526, 64196, 27230, 47755, 13079, 37765, 47943, 45666, 59529, 38611, 2275, 59313, 9567, 115, 61639, 16820, 36475, 19926, 35571, 49704, 44407, 53246, 2712, 20683, 22406, 52842, 61026, 54243, 63083, 56329, 20471, 64347, 9233, 64506, 30692, 
		59319, 40740, 34556, 61569, 11385, 8945, 9510, 64499, 39391, 50776, 26005, 59610, 53177, 62522, 41206, 2800, 17895, 2813, 45185, 62910, 1876, 38193, 44655, 58106, 41987, 54190, 55327, 51448, 20400, 28197, 63943, 62020, 47723, 6016, 36411, 6445, 55873, 42624, 63902, 61418, 21943, 56056, 26965, 45509, 26070, 58108, 50657, 25156, 7802, 63551, 22681, 56656, 1963, 29877, 59337, 2350, 16087, 53481, 28692, 54695, 39814, 59085, 57063, 4758, 43450, 55221, 34613, 21704, 65534, 64871, 62599, 50066, 32645, 59473, 17083, 55137, 36166, 65312, 50189, 51096, 55937, 39628, 23849, 47275, 49689, 59084, 38363, 41499, 41662, 49794, 50382, 53697, 43009, 61536, 42745, 45473, 51428, 48419, 55791, 37291, 
	};
